StopId,StopName,StopLatitude,StopLongitude
390030920,Henniker Road,52.06928707,1.120215044
390030922,Brockley Crescent,52.07155243,1.121613637
390030924,Galway Avenue,52.07198594,1.121206053
390030925,Galway Avenue,52.0720929,1.121242707
390030926,Agate Close,52.07265593,1.119340867
390030929,High View,52.0731013,1.115766931
390030930,Morgan Drive,52.07364588,1.114899963
390030933,Maudslay Road,52.07680357,1.115207508
390030934,Donegal Road,52.07906359,1.116810084
390030936,Asda,52.08319092,1.115141648
390030939,Norwich Road,52.07871198,1.126682337
390030940,Meredith Road,52.07914861,1.127851451
390030941,BP Garage,52.07786649,1.126345875
390030942,BP Garage,52.07701034,1.127088819
390030943,Castle Road,52.07530855,1.128516974
390030944,Highfield Approach,52.07409165,1.130650357
390030945,Highfield Approach,52.07363149,1.130705714
390030946,Norbridge Social Club,52.07180999,1.132913364
390030947,Norbridge Social Club,52.07101619,1.133339377
390030948,Springfield Lane,52.06975265,1.134856208
390030949,Springfield Lane,52.0691938,1.135240262
390030950,Richmond Road,52.06782568,1.136968548
390030951,Richmond Road,52.06767501,1.136885013
390030952,Westwood Avenue,52.06623276,1.139031188
390030953,Westwood Avenue,52.06608947,1.138670902
390030954,YMCA,52.06422954,1.140627105
390030955,YMCA,52.06423895,1.140948797
390030956,Cumberland Towers,52.06234611,1.142114563
390030964,Goddard Road,52.0814622,1.11385336
390030966,Goddard Road,52.08225866,1.112303041
390030968,Bramford Lane,52.07326618,1.118712054
390030970,Co-Op Shops,52.0751681,1.118552782
390030971,Co-Op Shops,52.0751959,1.118861234
390030973,Kildare Avenue,52.07696984,1.120138084
390030975,Mayo Court,52.07913683,1.121515466
390030977,Waterford Road,52.0802753,1.119960031
390030990,Stoke Street,52.05001877,1.153765315
390030991,Co-op,52.04902196,1.155387217
390030999,Plumb Center,52.08193637,1.115988503
390031001,Cotman Road,52.03540011,1.181639177
390031002,Cotman Road,52.03532279,1.181837846
390031007,Gordon Road,52.06190534,1.181641548
390031011,Anglesea Road,52.06293502,1.151713638
390031012,Anglesea Road,52.06307357,1.151577479
390031013,Granville Street,52.06135769,1.144102529
390031014,Shops,52.03651167,1.169438934
390031015,Listers,52.03920145,1.167412528
390031046,Ipswich Hospital,52.05643057,1.199139527
390031054,St Marys Church,52.04992819,1.152446039
390031062,Waitrose,52.03323938,1.203607154
390031077,Anglia Parkway South,52.08351718,1.117427158
390031078,Portland Place,52.06854148,1.121199182
390039014,St Clements Hospital,52.05180869,1.192142191
390039018,Lindbergh Road,52.03553122,1.192410836
390039026,Sinclair Drive,52.04565403,1.154872665
390039027,Sinclair Drive,52.04550454,1.154745439
390040003,Icknield House,52.2079129,1.177284084
390040004,Icknield House,52.20791724,1.177123358
390040005,Kenton Road,52.22077431,1.183943093
390040006,Kenton Road,52.22052129,1.184320363
390040008,Resource Centre,52.22313049,1.18261801
390040009,The Butts,52.2279386,1.180750537
390040010,Gardeners Cottage,52.22766378,1.180935926
390040011,Bus Shelter,52.22584462,1.181025489
390040012,Bus Shelter,52.22620259,1.180758181
390040013,High School,52.22420962,1.171272164
390040014,High School,52.22429041,1.171277925
390040015,Henry Street,52.22463805,1.173733798
390040016,Henry Street,52.22467074,1.174190129
390040017,Henniker Road,52.22518407,1.177170467
390040018,Henniker Road,52.22506037,1.177088403
390040039,Laceys Corner,52.23269503,1.130717419
390040040,Laceys Corner,52.23289801,1.13086354
390040045,Bus Shelter,52.25418878,1.114792748
390040046,Bus Shelter,52.25435462,1.114643173
390040047,Hall Lane,52.25054807,1.114728028
390040048,Hall Lane,52.25063514,1.114836705
390040050,Crossroads,52.21273656,1.125008465
390040051,Mendlesham Turning,52.24993733,1.102068806
390040052,Mendlesham Turning,52.24970482,1.10236029
390040053,Wetheringsett Turn,52.25745926,1.10228626
390040054,Wetheringsett Turn,52.25757391,1.102030463
390040059,Kings Head,52.25081576,1.08193769
390040060,Kings Head,52.25077565,1.082096095
390040293,The Grindle,52.06629769,1.094439772
390040294,The Grindle,52.06631297,1.094542979
390040295,Fitzgerald Road,52.0731945,1.097573281
390040296,Fitzgerald Road,52.07314884,1.097599309
390040297,St Marys Close,52.07394181,1.098909436
390040298,St Marys Close,52.07385587,1.098757528
390040299,Loraine Way,52.07283426,1.094512572
390040300,Loraine Way,52.07298799,1.095165391
390040301,Waterpark,52.09051527,1.091458628
390040302,Waterpark,52.0905722,1.091345759
390040303,Acton Road,52.07854486,1.09521432
390040304,Acton Road,52.07843428,1.094973116
390040305,Angel,52.07736992,1.095775231
390040306,Angel,52.07721518,1.096187814
390040307,Cock,52.07512273,1.097779826
390040308,Co-Op,52.07606158,1.097304813
390040309,Chapel Field,52.08016624,1.100931964
390040310,Chapel Field,52.08011544,1.100811662
390040315,Duke of Marlborough,52.09827189,1.041205325
390040316,Duke of Marlborough,52.09834184,1.041283101
390040317,Limeburners,52.10310792,1.025936729
390040318,Limeburners,52.10327551,1.026064918
390040319,Springfield Road,52.09636239,1.046536702
390040320,Springfield Road,52.09634601,1.046126715
390040321,The Beeches,52.09653534,1.076907349
390040322,The Beeches,52.09643522,1.076608402
390040323,Five Ways,52.1183402,1.150261482
390040324,Five Ways,52.11829141,1.150068108
390040369,Pound Lane,52.09643229,1.093547295
390040463,Manor View,52.17270671,1.145926727
390040464,Manor View,52.1727633,1.145828327
390040468,Stonewall Farm,52.14431159,1.143631277
390040469,Village Store,52.1456458,1.117104203
390040477,Stonham Barns,52.18972509,1.138421934
390040478,Stonham Barns,52.18984335,1.138371735
390040479,Ten Bells,52.19229141,1.121027044
390040480,Ten Bells,52.1922305,1.120949603
390040481,The Green,52.19923358,1.127851354
390040482,The Green,52.19919102,1.127760544
390040737,Church,52.25792167,1.115113105
390040738,Church,52.25818037,1.114852783
390040739,Leisure Centre,52.22360726,1.169925832
390040756,Leggatt Drive,52.07900731,1.10156684
390040757,Leggatt Drive,52.07900884,1.101508559
390040781,Old Mission Hall,52.19072899,1.167804282
390040782,Old Mission Hall,52.19072433,1.167642977
390040783,Bus Shelter,52.19166262,1.167534115
390040784,Bus Shelter,52.19172074,1.167713861
390040787,Stonewall Farm,52.14403836,1.14342198
390040798,Does Field,52.18959085,1.129939731
390040799,Does Field,52.1895541,1.129629848
390040800,Pound Corner,52.19393429,1.118420131
390040824,Watergarden,52.21096842,1.133683187
390040844,Tollgate Farm,52.17839341,1.153233539
390040845,Tollgate Farm,52.17842229,1.153162435
390040846,Green Hill,52.1520928,1.121239338
390040847,Green Hill,52.15210449,1.121137808
390040852,Village Store,52.14581395,1.116867432
390040853,Crossroads,52.21269421,1.125927873
390040854,Crossroads,52.2124048,1.124970524
390040866,Cemetery,52.08088144,1.092544144
390040867,Cemetery,52.08087455,1.092806425
390040994,Cross Keys,52.12729072,1.145150295
390040995,Cross Keys,52.12725676,1.145074837
390040996,Church Lane,52.14040807,1.141952938
390040997,Church Lane,52.14021371,1.142158508
390041018,Fire Station,52.22202381,1.181967696
390041019,Fire Station,52.22188601,1.182074991
390041043,Church,52.24979941,1.082629159
390041044,Church,52.2498718,1.082956549
390041087,Broke Avenue,52.07714968,1.100387043
390041088,Broke Avenue,52.07733421,1.100210085
390041099,Recreation Ground,52.14867555,1.117827653
390041100,Recreation Ground,52.14855856,1.118170351
390041139,Pound Corner,52.19387502,1.118620866
390060386,Eagle Way,52.05987811,1.275260507
390060397,Golf Course,52.05434961,1.306369414
390060399,Primary School,52.05220299,1.321281247
390060400,Mill Road,52.0523819,1.322271996
390060403,Fox,52.03985608,1.313860257
390060406,Jacksons Road,52.03354876,1.308187357
390060407,Chapel Road,52.02306252,1.29949623
390060418,Croxton Close,52.00544012,1.321968671
390060421,Bus Shelter,51.98838917,1.312314318
390060424,Three Mariners,51.98476852,1.314086341
390060425,Reeve Lodge,51.98681433,1.312343696
390060466,Trimley Lodge,51.98204574,1.316550802
390060468,Faulkeners Way,51.97732288,1.32454723
390060470,Spriteshall Lane,51.97607559,1.328896913
390060472,Half Moon,51.97330744,1.336759674
390060473,St Marys Church,51.971411,1.341147693
390060475,Exeter Road,51.96933186,1.343730589
390060478,Cornwall Road,51.96822815,1.345221033
390060550,Tesco,52.06637001,1.277268199
390060555,Felixstowe Road,52.07347834,1.282007359
390060558,Water Bridge,52.07829674,1.285966639
390060560,Nursery,52.08170112,1.287413969
390060607,Turban Centre,52.09282301,1.320576153
390060615,Deben Pool,52.09070349,1.316315597
390060617,Cherry Tree,52.09027464,1.310779023
390060618,Ipswich Road,52.08768657,1.303652014
390060624,Duke of York,52.08644114,1.296420479
390060815,Great Eastern Square,51.96698778,1.352773313
390060818,Cinema,51.96417655,1.351369379
390060826,High School,51.9640061,1.344717108
390060884,Park Lane,52.01137469,1.316607439
390060886,Primary School,51.99892166,1.313587829
390060890,Fen Meadow,51.98244207,1.323542793
390060892,Punchard Way,51.97998503,1.326463228
390061033,Hall,52.03738079,1.314245825
390061068,Rectory Lane,52.00843339,1.317570331
390061069,Back Road,52.00378741,1.326028716
390061108,Daines Place,51.97817193,1.324420798
390061110,Shops,51.98034307,1.323023155
390061113,Brotherton Avenue,51.98182598,1.31860294
390061127,Princes Gardens,51.9627365,1.345714513
390061129,Leopold Road,51.9634288,1.350148736
390061172,Beatrice Avenue,51.97150803,1.352280927
